Theatro Circo;Av. da Liberdade 697;41.549778;-8.422373;Teatro;08:00;20:00;http://www.theatrocirco.com/;[email]
Museu do Traje Dr. Gonçalo Sampaio;Rua do Raio nº2;41.548463;-8.422241;Museu;14:30;17:30;https://www.facebook.com/pages/Museu-do-Traje-Dr-Gon%C3%A7alo-Sampaio/624787914249513?sk=timeline&ref=page_internal;[email]
Palácio do Raio;Braga Norte 920;41.548419;-8.422535;Palácio;10:00;18:30;http://www.scmbraga.pt/;[email]
Casa dos Crivos;R. de São Marcos 37;41.550542;-8.423426;Galeria;10:00;18:00;http://www.cm-braga.pt/pt/1201/viver/cultura-e-patrimonio/dinamizacao-cultura-espacos-culturais/item/item-1-494;[email]
Fonte do Ídolo;R. do Raio 379;41.54867158576937;-8.421941877145313;Referência Histórica;11:00;17:30;http://www.cm-braga.pt/;[email]
Antigo Castelo de Braga/Torre de Menagem;R. do Castelo 19;41.55135464056368;-8.423938710583114;Referência Histórica;10:00;18:00;https://www.cm-braga.pt/pt/1201/conhecer/historia-e-patrimonio/patrimonio-cultural/patrimonio-edificado/item/item-1-612;[email]
Jardim de Santa Barbara;R. Eça de Queirós;41.55136301662169;-8.425849684387469;Jardim Público;00:00;24:00; ;[email]
Chafariz do Castelo;Largo do Paço;41.55077388261728;-8.426344551957023;Referência Histórica;00:00;24:00; ;[email]
Antigo Paço Arquiepiscopal;Praça Mun.;41.55084444716201;-8.42705885193537;Referência Histórica;09:00;19:30;http://www.cm-braga.pt/;[email]
Tesouro-Museu da Sé de Braga;Sé;41.550380017311795;-8.42757632368167;Museu;08:00;19:00;http://se-braga.pt/;[email]
Praça do Município;Jardim da Praça do Município;41.55119329455852;-8.427758503891075;Jardim Público;00:00;24:00; ;[email]
Arco da Porta Nova;R. Dom Diogo de Sousa 127;41.55028111682854;-8.429340742341562;Referência Histórica;00:00;24:00; ;[email]
Museu da Imagem;Campo das Hortas 35;41.55037057691911;-8.429368935588636;Museu;14:30;18:30;http://museudaimagem.blogspot.com/;[email]
Museu dos Biscainhos;R. dos Biscaínhos;41.55114547210747;-8.429430338238085;Museu;10:00;17:30;http://www.museudosbiscainhos.gov.pt/;[email]
Nogueira da Silva Museum;Av. Central 61;41.55202324253029;-8.421800601967686;Museu;09:00;18:00;http://www.mns.uminho.pt/;[email]
Museu Pio XII;Largo de Santiago 47;41.548633549128795;-8.425702186051062;Museu;09:30;18:00;http://www.museupioxii.com/;[email]
Termas Romanas do Alto da Cividade;R. Dr. Rocha Peixoto 13;41.54632354639391;-8.429454503874949;Ruínas escavadas de vasto complexo de banhos públicos romano, ativo entre os séculos I e III a.C.;11:00;17:30;http://www.patrimoniocultural.pt/pt/patrimonio/patrimonio-imovel/pesquisa-do-patrimonio/classificado-ou-em-vias-de-classificacao/geral/view/69713/;[email]
Museu de Arqueologia D. Diogo de Sousa;R. dos Bombeiros Voluntários;41.54611760630;-8.427217087628328;Museu com uma variedade de itens escavados utilizados entre o Paleolítico e a Idade Média.;10:00;17:30;https://www.museuddiogodesousa.gov.pt/;[email]